TCrashTestMonkeys
v5
r1
cCheck dependencies

CCpResource ../Resources/lineImage.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/lineImage.png
s393573036.781942
e393573036.785294
r1
xCpResource
x../Resources/lineImage.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/lineImage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/lineImage.png8a3dc8ac7275b741^2909c9ac7275b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/lineImage.png000000000080d041^750"CpResource ../Resources/lineImage.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/lineImage.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/lineImage.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"6F027610-CC21-44B2-8645-ED196AD0CFB6-

CCpResource ../Resources/particleTexture.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/particleTexture.png
s393573036.816555
e393573036.818669
r1
xCpResource
x../Resources/particleTexture.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/particleTexture.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/particleTexture.png8716d1ac7275b741^8e94d1ac7275b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/particleTexture.png000000000080d041^768"CpResource ../Resources/particleTexture.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/particleTexture.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/particleTexture.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"3F8231A5-ACEA-4675-BDC2-6A3623B4D83F-

CCpResource ../Resources/peanut.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/peanut.png
s393573036.817760
e393573036.820848
r1
xCpResource
x../Resources/peanut.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/peanut.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/peanut.png8065d1ac7275b741^3a23d2ac7275b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/peanut.png000000000080d041^741"CpResource ../Resources/peanut.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/peanut.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/peanut.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"3D2F38A6-891B-499A-931B-0A865E00E3A1-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl
s393573035.988022
e393573036.009973
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl6dfdfcab7275b741^228d02ac7275b741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl000000000080d041^867"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"7872A1A0-6EC0-46DF-9003-532EF7211DC0-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalmap.inl
s393573035.990089
e393573036.010240
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalmap.inl
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalmap.inl9483fdab7275b741^a9a402ac7275b741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalmap.inl000000000080d041^861"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalmap.inl    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"795706AA-486C-45C6-9487-6F2EA68D3977-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inl
s393573035.990082
e393573036.010110
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inl
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inldc82fdab7275b741^299702ac7275b741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inl000000000080d041^867"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inl    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"D5A4CE06-4B1E-47A6-9C0E-F4E893F37557-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscript
s393573035.997341
e393573036.010396
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscript
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscripta0feffab7275b741^2ead02ac7275b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscript000000000080d041^831"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscript    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"F23E3036-7308-4431-B784-13B537788026-

CCpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txt
s393573035.983321
e393573035.987350
r1
xCpResource
x../libs/external/chipmunk/src/CMakeLists.txt
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txtc5c7fbab7275b741^3bc3fcab7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txt000000000080d041^787"CpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txt    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/src/CMakeLists.txt /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"86598C8E-6A67-406E-A7D3-20CCA85DF351-

CCpResource Default.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png
s393573035.974470
e393573035.977743
r1
xCpResource
xDefault.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.pngac8df9ab7275b741^904dfaab7275b741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png000000000080d041^718"CpResource Default.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/Default.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"04404297-6DC2-4019-AFE4-916AD7043146-

CGenerateDSYMFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app.dSYM /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys
s393573069.907805
e393573071.022617
r1
xGenerateDSYMFile
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app.dSYM
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Generate /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app.dSYM0c75e8cd7275b741^e6c905cf7275b741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app.dSYM000000000080d041^897"GenerateDSYMFile DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app.dSYM DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app.dSYM36"E4D19BAC-CE67-4615-AB87-41455B8C8553-

CLd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys normal i386
s393573069.017804
e393573069.901312
r1
xLd
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Link /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeyscba204cd7275b741^84bce6cd7275b741^---0#0#0#--2013"Ld DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys normal i386    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -L/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios/libraries -L/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/libwebsockets/ios/lib -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -filelist /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/CrashTestMonkeys.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -lsqlite3 -Xlinker -no_implicit_dylibs -fobjc-link-runtime -mios-simulator-version-min=5.1 /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/libcocos2dx.a -lcurl -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -lxml2 -lz -framework QuartzCore -framework OpenAL -framework AVFoundation -framework AudioToolbox -lwebsockets -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CrashTestMonkeys36"FC42D1B9-11D4-45BD-80EF-260FB75605A7-

CProcessInfoPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist Info.plist
s393573035.961078
e393573035.964252
r1
xProcessInfoPlistFile
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistda1df6ab7275b741^e0d9f6ab7275b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/Info.plist0000000000000000^825"ProcessInfoPlistFile DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist Info.plist    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist36"F16FD7AF-755B-4069-B054-178E744662C8-

CProcessPCH /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-ajnxcqsskggszmauwotxzeygzmyo/Prefix.pch.pth Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393573036.950540
e393573037.340694
r1
xProcessPCH
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-ajnxcqsskggszmauwotxzeygzmyo/Prefix.pch.pth
xPrefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
